Package                       Version
----------------------------- -------------------
absl-py                       1.2.0
aiohttp                       3.7.4
alabaster                     0.7.12
alembic                       1.12.0
alepython                     0.1.dev17+g286350a
annotated-types               0.7.0
ansi2html                     1.9.1
anyio                         4.6.0
appdirs                       1.4.4
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
astor                         0.8.1
astropy                       5.3.2
astunparse                    1.6.3
async-generator               1.10
async-lru                     2.0.4
async-timeout                 3.0.1
attrs                         24.2.0
autograd                      1.7.0
autograd-gamma                0.5.0
Automat                       20.2.0
Babel                         2.10.3
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.12.3
bioservices                   1.11.2
bleach                        3.3.0
blinker                       1.4
Bottleneck                    1.3.2
brotlipy                      0.7.0
cachetools                    4.2.2
captum                        0.6.0
catboost                      1.0.6
category-encoders             2.6.3
cattrs                        23.2.3
certifi                       2024.2.2
certipy                       0.2.1
cffi                          1.14.5
chardet                       3.0.4
charset-normalizer            3.3.2
click                         8.0.1
cloudpickle                   2.0.0
cmaes                         0.10.0
cmake                         3.26.3
colorama                      0.4.6
colorlog                      6.8.2
comm                          0.2.2
concrete-autoencoder          0.0.1
constantly                    15.1.0
construct                     2.10.67
coverage                      5.5
cryptography                  3.4.7
cycler                        0.10.0
Cython                        0.29.23
dash                          2.14.2
dash-core-components          2.0.0
dash-html-components          2.0.0
dash-table                    5.0.0
databricks-cli                0.18.0
debugpy                       1.8.6
decorator                     5.0.9
defusedxml                    0.7.1
Deprecated                    1.2.13
deprecation                   2.1.0
dill                          0.3.6
dm-tree                       0.1.8
docker                        6.1.3
docstring-parser              0.14.1
docutils                      0.17.1
easydev                       0.13.2
entrypoints                   0.3
et-xmlfile                    1.1.0
etils                         1.0.0
exceptiongroup                1.2.2
fastjsonschema                2.20.0
filelock                      3.12.0
fire                          0.4.0
Flask                         2.2.2
flatbuffers                   22.9.24
focal-loss                    0.0.7
formulaic                     1.0.2
fqdn                          1.5.1
future                        0.18.2
gast                          0.3.3
gevent                        24.2.1
gitdb                         4.0.11
GitPython                     3.1.40
google-api-core               2.8.2
google-api-python-client      1.12.11
google-auth                   1.32.0
google-auth-httplib2          0.1.0
google-auth-oauthlib          0.4.4
google-cloud                  0.34.0
google-cloud-bigquery         3.3.1
google-cloud-bigquery-storage 2.14.1
google-cloud-core             2.3.2
google-cloud-storage          1.44.0
google-crc32c                 1.3.0
google-pasta                  0.2.0
google-resumable-media        2.3.3
googleapis-common-protos      1.56.4
gprofiler-official            1.0.0
graphviz                      0.20
greenlet                      2.0.2
grequests                     0.7.0
grpcio                        1.47.0
grpcio-status                 1.47.0
gseapy                        1.0.3
gunicorn                      21.2.0
h11                           0.14.0
h5py                          2.10.0
htmlmin                       0.1.12
httpcore                      1.0.6
httplib2                      0.20.4
httpx                         0.27.2
hyperlink                     21.0.0
hypermodel                    0.1.80
hyperopt                      0.2.7
idna                          2.10
ImageHash                     4.2.1
imageio                       2.19.2
imagesize                     1.4.1
imbalanced-learn              0.11.0
importlib-metadata            4.12.0
importlib-resources           5.10.2
incremental                   21.3.0
interface-meta                1.3.0
ipykernel                     6.29.5
ipython                       7.25.0
ipython-genutils              0.2.0
ipywidgets                    7.6.5
isoduration                   20.11.0
itsdangerous                  2.1.2
jedi                          0.18.0
Jinja2                        3.1.4
joblib                        1.3.2
json5                         0.9.25
jsonpointer                   3.0.0
jsonschema                    4.23.0
jsonschema-specifications     2024.10.1
jupyter                       1.1.1
jupyter_client                8.6.3
jupyter-console               6.6.3
jupyter_core                  5.7.2
jupyter-events                0.10.0
jupyter-lsp                   2.2.5
jupyter_server                2.14.2
jupyter_server_terminals      0.5.3
jupyterhub                    5.2.0
jupyterlab                    4.2.5
jupyterlab-pygments           0.1.2
jupyterlab_server             2.27.3
jupyterlab-widgets            1.0.2
kaggle                        1.6.12
kaleido                       0.2.1
keras                         2.10.0
Keras-Preprocessing           1.1.2
keras-tuner                   1.1.3
kfp                           1.8.13
kfp-pipeline-spec             0.1.16
kfp-server-api                1.8.4
kiwisolver                    1.3.1
kt-legacy                     1.0.4
kubernetes                    9.0.0
lazypredict                   0.2.12
libclang                      14.0.6
lifelines                     0.29.0
lightgbm                      4.1.0
lime                          0.2.0.1
line_profiler                 4.1.3
lit                           16.0.5.post0
llvmlite                      0.40.1
loguru                        0.6.0
lxml                          5.3.0
Mako                          1.2.4
Markdown                      3.3.4
MarkupSafe                    2.1.1
matplotlib                    3.3.4
matplotlib-inline             0.1.2
matplotlib-venn               0.11.6
matplotlib-venn-wordcloud     0.2.6
missingno                     0.5.0
mistune                       3.0.2
mkl-fft                       1.3.0
mkl-random                    1.2.1
mkl-service                   2.3.0
